artifact,path,sha256
pdc001_timestamp_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_timestamp_policy.md,490f3a362b2dc2131e91dbf291d8b59ebaef845382c1c4cc8ff18cfc800389d7
pdc001_missing_stale_data_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_missing_stale_data_policy.md,92d7f74e0c7ef8b522dc273b827063339385330a2ce381b5e075b0b35191a41d
pdc001_data_revision_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_data_revision_policy.md,f47a89a29b24bb1d4d6f347d02c6fba8ed073ed8fb71d40fe3e89fe0bf13a732
pdc001_storage_architecture.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_storage_architecture.md,7d61e3a17b1983f978a00263419f25f5d9e3538a51804fe020903f8f821076d2
pdc001_hash_manifest_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_hash_manifest_policy.md,e5ee1cc1b3bc75e05882b2df3687cca5077c446f2756b61de4ec46451477f62c
pdc001_schema_version_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_schema_version_policy.md,1201c4fb3709621e2afbba23f4599c17a240691b9ac5dca1f9579bfa237b4ee0
pdc001_transformation_version_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_transformation_version_policy.md,cdb91b5e3c324f5b8878b001d92e71bf6fbdb1c162db9117abe1031443d76f0f
pdc001_data_lineage.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_data_lineage.md,784cd9971dfc08423577b8bbcd6fb979d0ae3b04e272d4727b57c208e30c6251
pdc001_capture_frequency_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_capture_frequency_policy.md,a1d38a31e01eac37f40593e34f737099c1a5d2731c72bd3a5f2024e94a5add54
pdc001_trading_calendar_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_trading_calendar_policy.md,17b63c3a54808b1eb7af47473233fea81a60d963ddf737cca30e9fb5ff285998
pdc001_failure_recovery_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_failure_recovery_policy.md,c3c20a8499b5d5bf2e620ef87640d6f2dc954032c65653611f83f071acafa29a
pdc001_license_assessment.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_license_assessment.md,865bc05af1686a5b326a1706974368a9d2e7806fe9ba5f8a7ed5b11f715e974a
pdc001_csm_tsm_data_compatibility.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_csm_tsm_data_compatibility.md,a75d181109ba619ce5915f1de154ad69288d6f618c42e2c1d80b78a5d1ee39f1
pdc001_minimum_observation_requirement.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_minimum_observation_requirement.md,d8daabe235fe91999d9bee8f4723031d901623d06d7f4271568f98dbf16cf833
pdc001_dry_run_report.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_dry_run_report.md,deb17e890c5b2a927dee63fad8fec29fc4e76ceb75f10e3ceecfb6f4252b73ab
pdc001_acceptance_checklist.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_acceptance_checklist.md,317b008a9b9a60ade9324a84d2b84f0f9f4075112b2e87e2dadb52bb78f0fbe7
pdc001_acceptance_checklist.csv,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_acceptance_checklist.csv,a0432d6e6836f09b218dfb879444440e37ff6f54cdcc5dfd6db305afa0d9cbed
pdc001_protocol_incidents.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_protocol_incidents.md,05e37d7e300ffb64abcac3bc18fa5e6eac74671cf29831bd09449d515b9c3eea
pdc001_final_decision.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_final_decision.md,fb2842a134fb5903cd343b103b4aeabbe16bc52b401e5b61ff4d1bddbdbeb6be
